kafka3-1  | [2026-03-17 15:53:11,013] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=0] [GroupId 2837_SimulatorGroup2] Member c521a6e1-d79d-4baa-a15b-f0917995cbb9 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,333] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=49] [GroupId 3EA0_SimulatorGroup4] Computed a new target assignment for epoch 3 with 'uniform' assignor in 0ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,358] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=7] [GroupId 6093_SimulatorGroup5] Member 42747380-4f6d-4ee1-acf7-335a573a3a79 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,359] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=7] [GroupId 6093_SimulatorGroup5] Bumped group epoch to 1 with metadata hash 827904136019287227. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,359] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=7] [GroupId 6093_SimulatorGroup5] Computed a new target assignment for epoch 1 with 'uniform' assignor in 0ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,437] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=7] [GroupId 6093_SimulatorGroup5] Member afedf73d-9506-4a93-80a1-2fd255b7b231 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,437] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=7] [GroupId 6093_SimulatorGroup5] Bumped group epoch to 2 with metadata hash 827904136019287227. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,438] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=7] [GroupId 6093_SimulatorGroup5] Computed a new target assignment for epoch 2 with 'uniform' assignor in 1ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,526] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=7] [GroupId 6093_SimulatorGroup5] Member 72603723-65b6-43a5-a300-a029bc02ff9e joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,526] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=7] [GroupId 6093_SimulatorGroup5] Bumped group epoch to 3 with metadata hash 827904136019287227. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,526] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=7] [GroupId 6093_SimulatorGroup5] Computed a new target assignment for epoch 3 with 'uniform' assignor in 0ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,527] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=7] [GroupId 6093_SimulatorGroup5] Member e114ebca-288c-4a02-8eb7-53a34baf718b joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,527] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=7] [GroupId 6093_SimulatorGroup5] Bumped group epoch to 4 with metadata hash 827904136019287227. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,528] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=7] [GroupId 6093_SimulatorGroup5] Computed a new target assignment for epoch 4 with 'uniform' assignor in 0ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:13,235] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=39] [GroupId 3544_SimulatorGroup1] Member b537f1cc-9d03-4159-bb9b-c0697d0823ad left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:13,235] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=39] [GroupId 3544_SimulatorGroup1] Bumped group epoch to 10 with metadata hash 0. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:13,963] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-6, CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-2, CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-3, AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-3, AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-2, A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4, ACF90CB29F9829D661903A6DFA56A875515D17F7A024C875D32897563C59-0, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-2, A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-0, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-8, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-10, 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-1, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-5, A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-4, 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-0, 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-3, A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-0) (kafka.server.ReplicaFetcherManager)
kafka3-1  | [2026-03-17 15:53:13,964] INFO [ReplicaFetcherManager on broker 4] Removed fetcher for partitions Set(AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-0, 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-8, CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-0, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0, AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-6, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-3, A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-3, AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-5, 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-2, A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-1, 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-4, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-9, 63724D025F1340401C1311BF08B385D4ECFDB6AD03EC5D5BAA57560135E8-0, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-6, 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-1, A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-1, 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-5) (kafka.server.ReplicaFetcherManager)
kafka1-1  | [2026-03-17 15:53:13,965] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-7, 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-9, AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-4, CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-1, AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-1, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-1, A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-5, A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-2, 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-3, 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-0, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-4, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-7, A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-2, 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-2, A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-3, 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-4) (kafka.server.ReplicaFetcherManager)
kafka2-1  | [2026-03-17 15:53:13,967] INFO [LogLoader partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-6, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:13,968] INFO Created log for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-6 in /tmp/kafka-logs/1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-6 with properties {} (kafka.log.LogManager)
kafka3-1  | [2026-03-17 15:53:13,969] INFO [LogLoader partition=AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:13,972] INFO [LogLoader partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-7, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:13,973] INFO Created log for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-0 in /tmp/kafka-logs/AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-0 with properties {} (kafka.log.LogManager)
kafka2-1  | [2026-03-17 15:53:13,974] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-6 broker=3] No checkpointed highwatermark is found for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-6 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:13,974] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-6 broker=3] Log loaded for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-6 with initial high watermark 0 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:13,975] INFO Created log for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-7 in /tmp/kafka-logs/1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-7 with properties {} (kafka.log.LogManager)
kafka3-1  | [2026-03-17 15:53:13,981] INFO [Partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-0 broker=4] No checkpointed highwatermark is found for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:13,982] INFO [Partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-0 broker=4] Log loaded for partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:13,981] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-7 broker=2] No checkpointed highwatermark is found for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-7 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:13,982] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-7 broker=2] Log loaded for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-7 with initial high watermark 0 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:13,982] INFO [LogLoader partition=CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:13,983] INFO Created log for partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-2 in /tmp/kafka-logs/CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-2 with properties {} (kafka.log.LogManager)
kafka2-1  | [2026-03-17 15:53:13,983] INFO [Partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-2 broker=3] No checkpointed highwatermark is found for partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-2 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:13,983] INFO [Partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-2 broker=3] Log loaded for partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:13,990] INFO [LogLoader partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:13,991] INFO [LogLoader partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-8, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:13,991] INFO Created log for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-8 in /tmp/kafka-logs/1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-8 with properties {} (kafka.log.LogManager)
kafka3-1  | [2026-03-17 15:53:13,992] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-8 broker=4] No checkpointed highwatermark is found for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-8 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:13,992] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-8 broker=4] Log loaded for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-8 with initial high watermark 0 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:13,991] INFO Created log for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-9 in /tmp/kafka-logs/1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-9 with properties {} (kafka.log.LogManager)
kafka2-1  | [2026-03-17 15:53:13,994] INFO [LogLoader partition=CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:13,994] INFO Created log for partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-3 in /tmp/kafka-logs/CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-3 with properties {} (kafka.log.LogManager)
kafka2-1  | [2026-03-17 15:53:13,994] INFO [Partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-3 broker=3] No checkpointed highwatermark is found for partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-3 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:13,994] INFO [Partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-3 broker=3] Log loaded for partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-3 with initial high watermark 0 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:13,999] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-9 broker=2] No checkpointed highwatermark is found for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-9 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:13,999] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-9 broker=2] Log loaded for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-9 with initial high watermark 0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,001] INFO [LogLoader partition=CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,002] INFO Created log for partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-0 in /tmp/kafka-logs/CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-0 with properties {} (kafka.log.LogManager)
kafka3-1  | [2026-03-17 15:53:14,002] INFO [Partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-0 broker=4] No checkpointed highwatermark is found for partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,002] INFO [Partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-0 broker=4] Log loaded for partition CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,003] INFO [LogLoader partition=AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
