kafka2-1  | [2026-03-17 09:58:16,509] INFO [LocalLog partition=2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2, dir=/tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2] Deleting segment files LogSegment(baseOffset=0, size=18341759, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829797) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,533] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-0, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-0] Deleting segment files LogSegment(baseOffset=0, size=5908341, lastModifiedTime=1773737829589, largestRecordTimestamp=1773737829583) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,534] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,534] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,534] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,534] INFO [LocalLog partition=0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-0, dir=/tmp/kafka-logs/0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-0] Deleting segment files LogSegment(baseOffset=0, size=27813381, lastModifiedTime=1773737829833, largestRecordTimestamp=1773737829792) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,535] INFO Deleted log /tmp/kafka-logs/0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,536] INFO Deleted offset index /tmp/kafka-logs/0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,536] INFO Deleted time index /tmp/kafka-logs/0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,536] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-3, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-3] Deleting segment files LogSegment(baseOffset=0, size=5414977, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,537] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,537] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,537] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,541] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-11, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-11] Deleting segment files LogSegment(baseOffset=0, size=4909380, lastModifiedTime=1773737829298, largestRecordTimestamp=1773737829287) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,541] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-11/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,541] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-11/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,541] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-11/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,545] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-10, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-10] Deleting segment files LogSegment(baseOffset=0, size=4823892, lastModifiedTime=1773737829331, largestRecordTimestamp=1773737829313) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,546] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-10/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,546] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-10/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,546] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-10/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,549] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-1, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-1] Deleting segment files LogSegment(baseOffset=0, size=5976361, lastModifiedTime=1773737829715, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,549] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,549] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,549] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,551] INFO [LocalLog partition=0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-1, dir=/tmp/kafka-logs/0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-1] Deleting segment files LogSegment(baseOffset=0, size=27857207, lastModifiedTime=1773737829804, largestRecordTimestamp=1773737829793) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,552] INFO Deleted log /tmp/kafka-logs/0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,552] INFO Deleted offset index /tmp/kafka-logs/0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,552] INFO Deleted time index /tmp/kafka-logs/0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,557] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-2, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-2] Deleting segment files LogSegment(baseOffset=0, size=5477624, lastModifiedTime=1773737829778, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,555] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-4, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-4] Deleting segment files LogSegment(baseOffset=0, size=6034301, lastModifiedTime=1773737829570, largestRecordTimestamp=1773737829568) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,556] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,556] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,556] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,558] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,558] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,558] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,562] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-8, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-8] Deleting segment files LogSegment(baseOffset=0, size=4873868, lastModifiedTime=1773737829805, largestRecordTimestamp=1773737829793) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,563] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-8/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,563] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-8/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,563] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-8/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,566] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-3, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-3] Deleting segment files LogSegment(baseOffset=0, size=5928200, lastModifiedTime=1773737829732, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,566] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,566] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-0, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-0] Deleting segment files LogSegment(baseOffset=0, size=5415029, lastModifiedTime=1773737829784, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,566] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,567] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,567] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,568] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,568] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,575] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-6, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-6] Deleting segment files LogSegment(baseOffset=0, size=4821611, lastModifiedTime=1773737829776, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,576] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-6/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,576] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-6/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,576] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-6/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,580] INFO [LocalLog partition=2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-0, dir=/tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-0] Deleting segment files LogSegment(baseOffset=0, size=18546125, lastModifiedTime=1773737829803, largestRecordTimestamp=1773737829797) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,580] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-8, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-8] Deleting segment files LogSegment(baseOffset=0, size=5928015, lastModifiedTime=1773737829832, largestRecordTimestamp=1773737829736) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,581] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-8/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,581] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-8/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,581] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-8/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,581] INFO Deleted log /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,582] INFO Deleted offset index /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,582] INFO Deleted time index /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,585] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-4, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-4] Deleting segment files LogSegment(baseOffset=0, size=5390083, lastModifiedTime=1773737829841, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,585] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,586] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,586] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,587] INFO [LocalLog partition=0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-0, dir=/tmp/kafka-logs/0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-0] Deleting segment files LogSegment(baseOffset=0, size=27813381, lastModifiedTime=1773737829841, largestRecordTimestamp=1773737829792) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,588] INFO [LocalLog partition=0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-1, dir=/tmp/kafka-logs/0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-1] Deleting segment files LogSegment(baseOffset=0, size=27857207, lastModifiedTime=1773737829811, largestRecordTimestamp=1773737829793) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,590] INFO [LocalLog partition=2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2, dir=/tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2] Deleting segment files LogSegment(baseOffset=0, size=18341759, lastModifiedTime=1773737829980, largestRecordTimestamp=1773737829797) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,594] INFO [LocalLog partition=2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-1, dir=/tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-1] Deleting segment files LogSegment(baseOffset=0, size=18292581, lastModifiedTime=1773737829824, largestRecordTimestamp=1773737829797) (org.apache.kafka.storage.internals.log.LocalLog)
